info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/xq/ws3yym2120vb4ysw4bjh561h0000gq/T/chromatic--62473-eyJyeCBgA7Cr
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/redpark/projects/storybooks/taskbox/.storybook"
info => Loading 7 other files in "/Users/redpark/projects/storybooks/taskbox/.storybook"
info => Adding stories defined in "/Users/redpark/projects/storybooks/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/redpark/projects/storybooks/taskbox/.storybook/storybook-init-framework-entry.js /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/redpark/projects/storybooks/taskbox/.storybook/preview.js-generated-config-entry.js /Users/redpark/projects/storybooks/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 52% building 354/372 modules 18 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 52% building 355/372 modules 17 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 52% building 356/372 modules 16 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 52% building 356/373 modules 17 active /Users/redpark/projects/storybooks/taskbox/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 52% building 356/374 modules 18 active /Users/redpark/projects/storybooks/taskbox/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 52% building 357/374 modules 17 active /Users/redpark/projects/storybooks/taskbox/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 52% building 358/374 modules 16 active /Users/redpark/projects/storybooks/taskbox/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 53% building 359/374 modules 15 active /Users/redpark/projects/storybooks/taskbox/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 53% building 359/375 modules 16 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 53% building 360/375 modules 15 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 53% building 361/375 modules 14 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 53% building 362/375 modules 13 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 53% building 362/376 modules 14 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 53% building 363/376 modules 13 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 53% building 363/377 modules 14 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 53% building 363/378 modules 15 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 53% building 363/379 modules 16 active /Users/redpark/projects/storybooks/taskbox/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 53% building 363/380 modules 17 active /Users/redpark/projects/storybooks/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 53% building 363/381 modules 18 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 53% building 363/382 modules 19 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 53% building 364/382 modules 18 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 53% building 364/383 modules 19 active /Users/redpark/projects/storybooks/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 53% building 364/384 modules 20 active /Users/redpark/projects/storybooks/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 53% building 364/385 modules 21 active /Users/redpark/projects/storybooks/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 53% building 364/386 modules 22 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 53% building 364/387 modules 23 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 53% building 364/388 modules 24 active /Users/redpark/projects/storybooks/taskbox/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 53% building 364/389 modules 25 active /Users/redpark/projects/storybooks/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 53% building 364/390 modules 26 active /Users/redpark/projects/storybooks/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 53% building 364/391 modules 27 active /Users/redpark/projects/storybooks/taskbox/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 53% building 364/392 modules 28 active /Users/redpark/projects/storybooks/taskbox/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 53% building 365/392 modules 27 active /Users/redpark/projects/storybooks/taskbox/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 53% building 365/393 modules 28 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 53% building 366/393 modules 27 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 53% building 366/394 modules 28 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 54% building 367/394 modules 27 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 54% building 367/395 modules 28 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 54% building 367/396 modules 29 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 54% building 367/397 modules 30 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 54% building 367/398 modules 31 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 54% building 367/399 modules 32 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 54% building 368/399 modules 31 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 54% building 369/399 modules 30 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 54% building 369/400 modules 31 active /Users/redpark/projects/storybooks/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 54% building 370/400 modules 30 active /Users/redpark/projects/storybooks/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 54% building 371/400 modules 29 active /Users/redpark/projects/storybooks/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 54% building 371/401 modules 30 active /Users/redpark/projects/storybooks/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 54% building 371/402 modules 31 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 54% building 372/402 modules 30 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 54% building 373/402 modules 29 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 54% building 374/402 modules 28 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 54% building 375/402 modules 27 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 54% building 375/403 modules 28 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 55% building 376/403 modules 27 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 55% building 376/404 modules 28 active /Users/redpark/projects/storybooks/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 55% building 376/405 modules 29 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 55% building 376/406 modules 30 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 55% building 377/406 modules 29 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 55% building 377/407 modules 30 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 55% building 378/407 modules 29 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 55% building 379/407 modules 28 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 55% building 380/407 modules 27 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 55% building 381/407 modules 26 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 55% building 381/408 modules 27 active /Users/redpark/projects/storybooks/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 55% building 382/408 modules 26 active /Users/redpark/projects/storybooks/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 55% building 383/408 modules 25 active /Users/redpark/projects/storybooks/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 56% building 384/408 modules 24 active /Users/redpark/projects/storybooks/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 56% building 385/408 modules 23 active /Users/redpark/projects/storybooks/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 56% building 385/409 modules 24 active /Users/redpark/projects/storybooks/taskbox/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 56% building 386/409 modules 23 active /Users/redpark/projects/storybooks/taskbox/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 56% building 387/409 modules 22 active /Users/redpark/projects/storybooks/taskbox/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 56% building 388/409 modules 21 active /Users/redpark/projects/storybooks/taskbox/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 56% building 389/409 modules 20 active /Users/redpark/projects/storybooks/taskbox/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 56% building 389/410 modules 21 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 56% building 390/410 modules 20 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 56% building 391/410 modules 19 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 57% building 392/410 modules 18 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 57% building 393/410 modules 17 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 57% building 393/411 modules 18 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 57% building 394/411 modules 17 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 57% building 394/412 modules 18 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 57% building 395/412 modules 17 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 57% building 396/412 modules 16 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 57% building 396/413 modules 17 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 57% building 397/413 modules 16 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 57% building 398/413 modules 15 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 57% building 399/413 modules 14 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 57% building 400/413 modules 13 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 58% building 401/413 modules 12 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 58% building 402/413 modules 11 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 58% building 402/414 modules 12 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 58% building 402/415 modules 13 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 58% building 402/416 modules 14 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 58% building 402/417 modules 15 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 58% building 402/418 modules 16 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 58% building 402/419 modules 17 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 58% building 402/420 modules 18 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/source-loader/dist/cjs/extract-source.js
<s> [webpack.Progress] 58% building 403/420 modules 17 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/source-loader/dist/cjs/extract-source.js
<s> [webpack.Progress] 58% building 404/420 modules 16 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/source-loader/dist/cjs/extract-source.js
<s> [webpack.Progress] 58% building 405/420 modules 15 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/source-loader/dist/cjs/extract-source.js
<s> [webpack.Progress] 58% building 406/420 modules 14 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/source-loader/dist/cjs/extract-source.js
<s> [webpack.Progress] 58% building 407/420 modules 13 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/source-loader/dist/cjs/extract-source.js
<s> [webpack.Progress] 58% building 407/421 modules 14 active /Users/redpark/projects/storybooks/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 58% building 407/422 modules 15 active /Users/redpark/projects/storybooks/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 58% building 408/422 modules 14 active /Users/redpark/projects/storybooks/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 59% building 409/422 modules 13 active /Users/redpark/projects/storybooks/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 59% building 409/423 modules 14 active /Users/redpark/projects/storybooks/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 59% building 409/424 modules 15 active /Users/redpark/projects/storybooks/taskbox/node_modules/react-redux/es/utils/bindActionCreators.js
<s> [webpack.Progress] 59% building 410/424 modules 14 active /Users/redpark/projects/storybooks/taskbox/node_modules/react-redux/es/utils/bindActionCreators.js
